Average TF-IDF Values by Year:
    Year          Term    TF-IDF
15  2022       storage  0.078402
14  2022         steps  0.077843
5   2022       digital  0.075966
10  2022       network  0.074489
9   2022        mobile  0.069711
3   2022      computer  0.068524
8   2022        medium  0.066622
7   2022     interface  0.065416
6   2022     equipment  0.065332
13  2022      platform  0.057660
17  2022  verification  0.057109
0   2022         block  0.056663
1   2022    blockchain  0.053466
2   2022         chain  0.051678
12  2022         order  0.051233
16  2022      transfer  0.049333
4   2022      contract  0.035369
11  2022          node  0.030264

Individual Patent TF-IDF Values:
      Patent_ID     block  blockchain  ...   storage  transfer  verification
5048  585210360  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5049  585213914  0.000000    0.000000  ...  0.123976  0.980864      0.074043
5050  585213916  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5051  585214322  0.000000    0.000000  ...  0.537717  0.000000      0.000000
5052  585214324  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5053  585214414  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5054  585216898  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5055  585217116  0.000000    0.000000  ...  0.000000  0.413482      0.000000
5056  585217123  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5057  585217183  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5058  585218708  0.000000    0.550515  ...  0.000000  0.000000      0.000000
5059  585220160  0.000000    0.240169  ...  0.000000  0.000000      0.000000
5060  585220309  0.985729    0.000000  ...  0.000000  0.000000      0.000000
5061  585220816  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5062  585221362  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5063  585221638  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5064  585221670  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5065  585221684  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5066  585223196  0.000000    0.000000  ...  0.000000  0.000000      1.000000
5067  585223208  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5068  585228271  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5069  585229793  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5070  585231209  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5071  585231485  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5072  585231892  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5073  585231922  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5074  585252255  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5075  585252257  0.000000    0.000000  ...  0.000000  0.000000      0.565469
5076  585313839  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5077  585378283  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5078  585401681  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5079  585402635  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5080  585615521  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5081  585615523  0.000000    0.728788  ...  0.000000  0.000000      0.000000
5082  585617897  0.000000    0.000000  ...  0.834873  0.550443      0.000000
5083  585619648  0.000000    0.677224  ...  0.000000  0.000000      0.000000
5084  585619712  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5085  585619801  0.165255    0.000000  ...  0.000000  0.000000      0.000000
5086  585620844  1.000000    0.000000  ...  0.000000  0.000000      0.000000
5087  585621009  0.000000    0.503112  ...  0.157410  0.000000      0.000000
5088  585623909  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5089  585625501  0.000000    0.000000  ...  0.000000  0.908660      0.000000
5090  585625649  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5091  585628211  0.000000    0.976434  ...  0.000000  0.000000      0.000000
5092  585628245  0.000000    0.000000  ...  1.000000  0.000000      0.000000
5093  585628329  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5094  585641390  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5095  585666349  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5096  585666364  0.000000    0.000000  ...  0.000000  0.477908      0.000000
5097  585852845  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5098  585853507  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5099  585895989  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5100  585896239  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5101  585896329  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5102  585896336  0.271484    0.881817  ...  0.000000  0.000000      0.000000
5103  585896380  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5104  585896534  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5105  585896752  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5106  585896754  0.000000    0.000000  ...  0.000000  0.000000      0.395413
5107  585896785  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5108  585896863  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5109  585898303  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5110  585898369  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5111  585898401  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5112  585898420  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5113  585898606  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5114  585898642  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5115  585898734  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5116  585898831  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5117  585899104  0.000000    0.000000  ...  0.531301  0.000000      0.000000
5118  585901406  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5119  585904085  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5120  585904117  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5121  585904140  0.000000    0.228946  ...  0.000000  0.000000      0.000000
5122  585904206  0.000000    0.000000  ...  0.000000  0.000000      0.263895
5123  585904378  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5124  585904382  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5125  585904386  0.328715    0.889759  ...  0.000000  0.000000      0.000000
5126  585904389  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5127  585904391  0.000000    1.000000  ...  0.000000  0.000000      0.000000
5128  585904394  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5129  585904414  0.000000    0.293412  ...  0.000000  0.000000      0.000000
5130  585904420  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5131  585904436  0.000000    0.000000  ...  0.000000  0.000000      0.716941
5132  585904449  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5133  585904456  0.000000    0.968327  ...  0.000000  0.249685      0.000000
5134  585904476  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5135  585904487  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5136  585904503  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5137  585904507  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5138  585904513  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5139  585904521  0.000000    0.000000  ...  0.000000  0.739256      0.000000
5140  585904525  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5141  585904535  0.000000    0.925667  ...  0.000000  0.318247      0.000000
5142  585904541  1.000000    0.000000  ...  0.000000  0.000000      0.000000
5143  585904547  0.000000    0.000000  ...  0.000000  0.739256      0.000000
5144  585904553  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5145  585904561  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5146  585904584  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5147  585904592  0.000000    0.000000  ...  0.688509  0.000000      0.000000
5148  585904599  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5149  585904799  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5150  585904802  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5151  585904816  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5152  585904866  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5153  585904879  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5154  585904982  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5155  585905716  0.000000    0.773335  ...  0.000000  0.598218      0.000000
5156  585905862  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5157  585905873  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5158  585906330  0.000000    1.000000  ...  0.000000  0.000000      0.000000
5159  585906338  0.320512    0.867557  ...  0.000000  0.000000      0.000000
5160  585907543  0.879812    0.000000  ...  0.000000  0.280715      0.000000
5161  585907633  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5162  585907653  0.000000    0.712254  ...  0.000000  0.000000      0.000000
5163  585945967  0.858205    0.464595  ...  0.000000  0.000000      0.000000
5164  585946219  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5165  585946250  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5166  585947322  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5167  585947326  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5168  585947416  0.000000    0.000000  ...  0.000000  0.836218      0.000000
5169  585949061  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5170  585949318  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5171  585949547  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5172  585949712  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5173  585950227  0.000000    0.955076  ...  0.000000  0.000000      0.000000
5174  585950398  0.000000    0.692101  ...  0.721801  0.000000      0.000000
5175  585951220  0.000000    0.000000  ...  0.915470  0.402387      0.000000
5176  585951517  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5177  585951709  0.000000    0.000000  ...  0.000000  0.000000      0.334790
5178  585952878  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5179  585953047  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5180  585953564  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5181  585954261  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5182  585956061  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5183  585957822  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5184  585957943  0.000000    0.418192  ...  0.000000  0.000000      0.000000
5185  585958079  0.000000    0.696091  ...  0.000000  0.717954      0.000000
5186  585958587  0.000000    0.779598  ...  0.101631  0.134014      0.000000
5187  585960470  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5188  585960752  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5189  585961605  0.000000    0.719764  ...  0.187663  0.000000      0.000000
5190  585962776  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5191  585963036  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5192  585963082  0.000000    0.784328  ...  0.000000  0.202240      0.000000
5193  585963393  0.858205    0.464595  ...  0.000000  0.000000      0.000000
5194  585963547  0.000000    0.000000  ...  0.000000  0.573660      0.000000
5195  585963699  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5196  585982461  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5197  586028054  0.285511    0.000000  ...  0.120897  0.000000      0.144409
5198  586076349  1.000000    0.000000  ...  0.000000  0.000000      0.000000
5199  586104916  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5200  586130591  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5201  586160619  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5202  586160835  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5203  586161035  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5204  586273854  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5205  586273964  0.000000    0.000000  ...  0.000000  0.000000      0.479676
5206  586274046  0.000000    0.526322  ...  0.000000  0.000000      0.000000
5207  586274076  0.000000    0.567340  ...  0.665646  0.000000      0.000000
5208  586274198  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5209  586274296  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5210  586274332  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5211  586274499  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5212  586274549  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5213  586274583  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5214  586274610  0.000000    0.838728  ...  0.000000  0.000000      0.261208
5215  586274802  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5216  586274818  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5217  586275729  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5218  586275747  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5219  586275813  0.000000    0.523144  ...  0.000000  0.000000      0.000000
5220  586275917  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5221  586276109  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5222  586276167  0.000000    0.725767  ...  0.000000  0.000000      0.000000
5223  586276203  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5224  586276509  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5225  586276586  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5226  586276668  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5227  586276899  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5228  586277119  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5229  586277157  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5230  586277227  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5231  586277363  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5232  586277403  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5233  586277519  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5234  586277521  0.000000    0.541801  ...  0.000000  0.000000      0.000000
5235  586277535  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5236  586277599  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5237  586277944  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5238  586278365  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5239  586278488  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5240  586278496  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5241  586278527  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5242  586278622  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5243  586278777  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5244  586278934  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5245  586279052  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5246  586279195  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5247  586279211  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5248  586279467  0.000000    0.566128  ...  0.000000  0.000000      0.000000
5249  586279624  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5250  586279630  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5251  586279666  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5252  586279733  0.000000    0.336797  ...  0.000000  0.000000      0.629340
5253  586279996  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5254  586280142  0.000000    0.000000  ...  0.652463  0.000000      0.000000
5255  586280148  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5256  586280755  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5257  586280874  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5258  586280905  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5259  586280929  0.000000    0.416393  ...  0.000000  0.000000      0.000000
5260  586281063  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5261  586281129  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5262  586281186  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5263  586281386  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5264  586281484  0.000000    0.000000  ...  0.855251  0.000000      0.000000
5265  586281555  0.000000    0.257076  ...  0.000000  0.530301      0.000000
5266  586281563  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5267  586281694  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5268  586281836  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5269  586281973  0.000000    0.000000  ...  0.639299  0.000000      0.000000
5270  586281983  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5271  586282017  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5272  586282093  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5273  586282253  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5274  586282285  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5275  586282317  0.000000    0.902121  ...  0.000000  0.000000      0.000000
5276  586282351  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5277  586282595  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5278  586282671  0.569430    0.822040  ...  0.000000  0.000000      0.000000
5279  586282921  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5280  586283041  0.000000    0.594428  ...  0.000000  0.000000      0.000000
5281  586283526  0.000000    0.397620  ...  0.000000  0.000000      0.000000
5282  586283541  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5283  586283561  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5284  586283849  0.000000    0.000000  ...  0.688509  0.000000      0.000000
5285  586284437  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5286  586284482  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5287  586284778  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5288  586284950  0.000000    0.977933  ...  0.000000  0.000000      0.000000
5289  586285331  0.000000    0.000000  ...  0.140079  0.000000      0.000000
5290  586285465  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5291  586285513  0.000000    0.000000  ...  0.098094  0.000000      0.000000
5292  586285567  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5293  586285630  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5294  586285704  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5295  586285940  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5296  586286061  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5297  586286622  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5298  586286650  0.000000    0.000000  ...  0.000000  0.258512      0.000000
5299  586286911  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5300  586286940  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5301  586286980  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5302  586286994  0.000000    0.327720  ...  0.000000  0.000000      0.000000
5303  586287099  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5304  586287199  0.000000    0.740162  ...  0.000000  0.000000      0.000000
5305  586287265  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5306  586287281  0.000000    0.000000  ...  0.000000  0.000000      1.000000
5307  586287620  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5308  586287624  0.000000    0.921837  ...  0.000000  0.000000      0.000000
5309  586287692  0.000000    0.000000  ...  0.000000  0.000000      1.000000
5310  586288036  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5311  586288639  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5312  586288928  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5313  586288959  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5314  586288985  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5315  586289069  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5316  586289259  0.000000    0.298252  ...  0.000000  0.000000      0.000000
5317  586289326  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5318  586289500  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5319  586289626  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5320  586290307  0.000000    0.000000  ...  1.000000  0.000000      0.000000
5321  586290404  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5322  586290473  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5323  586290505  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5324  586290631  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5325  586290664  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5326  586290744  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5327  586290811  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5328  586292368  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5329  586299110  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5330  586299113  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5331  586313146  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5332  586313875  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5333  586382105  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5334  586383492  0.000000    0.000000  ...  1.000000  0.000000      0.000000
5335  586385183  0.000000    0.919579  ...  0.000000  0.000000      0.000000
5336  586385585  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5337  586385972  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5338  586386252  0.000000    0.965060  ...  0.000000  0.000000      0.000000
5339  586386359  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5340  586386369  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5341  586386564  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5342  586386604  0.000000    0.000000  ...  0.000000  0.943171      0.000000
5343  586386797  0.000000    0.397620  ...  0.000000  0.000000      0.000000
5344  586387417  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5345  586387590  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5346  586388831  0.000000    0.000000  ...  0.000000  0.997940      0.000000
5347  586388908  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5348  586388966  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5349  586389542  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5350  586389580  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5351  586389785  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5352  586389854  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5353  586441188  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5354  586442337  0.698438    0.000000  ...  0.000000  0.000000      0.000000
5355  586442809  0.562502    0.000000  ...  0.000000  0.000000      0.000000
5356  586445548  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5357  586445674  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5358  586447263  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5359  586450202  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5360  586450678  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5361  586450721  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5362  586495053  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5363  586517210  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5364  586517562  1.000000    0.000000  ...  0.000000  0.000000      0.000000
5365  586517641  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5366  586534885  0.000000    0.000000  ...  0.522558  0.000000      0.000000
5367  586643038  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5368  586643314  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5369  586643506  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5370  586643929  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5371  586643981  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5372  586644256  0.000000    0.166034  ...  0.000000  0.000000      0.000000
5373  586644676  0.000000    0.779598  ...  0.101631  0.134014      0.000000
5374  586644680  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5375  586644729  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5376  586644743  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5377  586645406  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5378  586645729  0.000000    0.615107  ...  0.000000  0.000000      0.000000
5379  586646019  0.000000    0.939866  ...  0.000000  0.000000      0.000000
5380  586646077  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5381  586646600  0.000000    0.740162  ...  0.000000  0.000000      0.000000
5382  586646889  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5383  586647080  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5384  586647659  0.000000    0.000000  ...  0.000000  0.000000      0.424306
5385  586648186  0.000000    1.000000  ...  0.000000  0.000000      0.000000
5386  586649089  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5387  586649630  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5388  586649720  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5389  586650298  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5390  586650320  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5391  586650448  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5392  586650456  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5393  586651066  0.000000    0.000000  ...  0.000000  0.528718      0.000000
5394  586651569  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5395  586652171  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5396  586652289  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5397  586652536  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5398  586652560  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5399  586652864  0.000000    0.000000  ...  0.315273  0.000000      0.000000
5400  586653278  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5401  586653313  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5402  586653375  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5403  586653681  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5404  586653779  0.000000    0.000000  ...  0.000000  0.000000      1.000000
5405  586653917  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5406  586654216  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5407  586654234  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5408  586654324  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5409  586654385  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5410  586654451  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5411  586654703  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5412  586654950  0.000000    0.060860  ...  0.000000  0.000000      0.000000
5413  586655123  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5414  586655240  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5415  586655274  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5416  586655377  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5417  586655505  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5418  586655621  0.000000    0.000000  ...  1.000000  0.000000      0.000000
5419  586655900  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5420  586656252  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5421  586656313  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5422  586656925  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5423  586657091  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5424  586657506  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5425  586658559  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5426  586658974  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5427  586659236  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5428  586660201  0.000000    0.864219  ...  0.000000  0.000000      0.000000
5429  586671389  0.000000    0.000000  ...  0.000000  0.528718      0.000000
5430  586673582  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5431  586673592  0.000000    0.000000  ...  0.000000  0.148555      0.000000
5432  586674143  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5433  586674162  0.000000    0.000000  ...  0.000000  0.908660      0.000000
5434  586674459  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5435  586674473  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5436  586674542  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5437  586674566  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5438  586674568  0.000000    0.000000  ...  0.000000  0.000000      0.000000
